字头 字段	词性 字段	NumberOfDups
兩	名詞	2
兩	數詞	6
兩	數量詞	4
量	動詞	2
量	名詞	2
諒	動詞	5
料	動詞	4
列	動詞	2
列	名詞	2
裂	動詞	1
獵	動詞	1
獵	名詞	1
林	名詞	20
粼	動詞	1
粼	名詞	2
鄰	動詞	1
鄰	名詞	4
臨	動詞	14
臨	名詞	1
臨	助詞	1
鳞	名詞	1
稟	動詞	38
稟	名詞	11
吝	形容詞	3
賃	動詞	2
閵	名詞	1
閵	形容詞	1
藺	名詞	1
藺	形容詞	2
陵	動詞	1
陵	名詞	8
淩	動詞	1
绫	名詞	2
鲮	名詞	3
靈	名詞	2
靈	形容詞	1
領	名詞	1
令	動詞	167
令	副詞	2
令	介詞	4
令	連詞	5
令	名詞	91
令	形容詞	1
流	動詞	1
流	名詞	1
留	動詞	7
留	名詞	2
鹠	動詞	1
柳	名詞	6
六	動詞	5
六	名詞	108
六	數詞	214
六	數量詞	13
翏	動詞	28
鹨	形容詞	2
癃	動詞	13
癃	名詞	2
癃	形容詞	1
龍	名詞	19
蠪	名詞	2
衖	名詞	1
婁	動詞	1
婁	介詞	1
婁	名詞	14
僂	動詞	4
僂	形容詞	11
樓	名詞	1
簍	副詞	1
屚	動詞	8
屚	名詞	1
露	名詞	1
轳	動詞	23
轳	名詞	15
盧	動詞	1
盧	名詞	1
廬	名詞	1
陸	名詞	6
鹿	名詞	2
祿	動詞	1
祿	名詞	4
路	名詞	2
輅	名詞	1
戮	動詞	1
鹭	名詞	2
閭	名詞	2
閭	數詞	1
呂	名詞	48
呂	數詞	2
旅	名詞	10
履	動詞	3
履	名詞	14
律	名詞	109
律	數詞	1
律	形容詞	2
率	動詞	1
綠	形容詞	1
慮	動詞	1
慮	名詞	1
鸾	名詞	11
鸾	數詞	33
鸾	數量詞	1
卵	名詞	3
亂	動詞	2
略	名詞	1
纶	動詞	3
輪	名詞	1
论	名詞	1
論	動詞	184
羅	動詞	1
羅	名詞	2
洛	名詞	1
络	動詞	4
络	形容詞	2
絡	名詞	4
犖	形容詞	2
麻	名詞	6
馬	動詞	1
馬	名詞	105
薶	動詞	1
買	動詞	25
麥	名詞	35
鳗	名詞	1
曼	形容詞	1
縵	名詞	1
莽	形容詞	1
毛	名詞	5
矛	名詞	1
茅	名詞	10
旄	名詞	2
卯	動詞	1
卯	名詞	298
冒	動詞	2
袤	動詞	1
袤	名詞	34
貿	動詞	1
貌	名詞	1
沒	動詞	8
没	動詞	2
眉	名詞	1
禖	名詞	3
每	動詞	2
美	名詞	15
美	形容詞	14
祙	名詞	1
媚	動詞	5
門	動詞	2
門	名詞	148
夢	動詞	82
夢	名詞	4
盟	名詞	1
瞢	名詞	4
鹲	名詞	1
孟	名詞	2
麋	名詞	4
靡	動詞	11
麛	名詞	2
米	名詞	104
米	數詞	1
眯	動詞	1
密	動詞	1
密	形容詞	2
免	動詞	48
免	名詞	3
免	形容詞	5
勉	動詞	1
勉	副詞	4
面	動詞	1
面	名詞	29
面	形容詞	3
苗	名詞	1
鹋	名詞	1
民	名詞	50
暋	動詞	2
緡	名詞	1
敃	動詞	2
敃	名詞	1
鳘	動詞	1
名	動詞	3
名	名詞	38
明	動詞	6
明	名詞	6
明	形容詞	8
鳴	動詞	5
鳴	名詞	10
鳴	數詞	1
命	動詞	21
命	名詞	14
命	形容詞	1
繆	名詞	4
末	名詞	2
莫	代詞	2
莫	副詞	9
莫	名詞	23
墨	名詞	1
墨	形容詞	1
驀	名詞	2
謀	動詞	11
謀	名詞	2
某	代詞	134
某	動詞	2
某	名詞	6
母	動詞	19
母	副詞	1
母	名詞	54
牡	名詞	19
牡	形容詞	1
畝	量詞	23
畝	名詞	1
木	副詞	1
木	量詞	1
木	名詞	53
目	動詞	2
目	名詞	36
目	形容詞	2
沐	動詞	4
牧	動詞	8
牧	名詞	2
募	名詞	1
墓	名詞	2
楘	形容詞	1
暮	動詞	1
暮	形容詞	1
穆	名詞	1
纳	名詞	1
乃	動詞	2
乃	副詞	46
乃	連詞	34
乃	名詞	2
迺	代詞	3
奈	動詞	1
耐	動詞	49
耐	連詞	1
耐	名詞	4
耐	形容詞	5
男	動詞	1
男	名詞	99
南	動詞	14
南	連詞	1
南	名詞	224
南	形容詞	1
難	動詞	7
難	副詞	9
難	名詞	2
難	形容詞	2
囊	動詞	1
囊	名詞	1
匘	名詞	1
臑	動詞	2
內	動詞	5
內	名詞	67
能	動詞	47
能	副詞	3
能	名詞	3
尼	動詞	1
昵	動詞	1
泥	名詞	1
鲵	動詞	1
逆	動詞	4
逆	名詞	2
逆	形容詞	1
匿	動詞	21
年	量詞	8
年	名詞	108
年	數量詞	3
鲶	動詞	1
涊	形容詞	1
廿	動詞	6
廿	名詞	65
廿	數詞	97
廿	數量詞	17
鳥	名詞	5
聶	動詞	1
孽	名詞	1
齧	動詞	2
寧	動詞	2
寧	名詞	1
寧	形容詞	4
寧	助詞	2
牛	名詞	122
纽	動詞	6
纽	名詞	1
農	動詞	1
農	名詞	2
弄	動詞	1
奴	名詞	14
奴	形容詞	6
弩	動詞	1
弩	名詞	18
怒	動詞	3
怒	名詞	2
怒	形容詞	3
女	動詞	34
女	副詞	1
女	名詞	149
女	形容詞	1
瘧	名詞	2
穤	名詞	2
歐	名詞	1
毆	動詞	6
耦	動詞	1
攀	名詞	1
畔	名詞	1
旁	動詞	4
旁	名詞	7
旁	形容詞	7
衃	名詞	1
佩	名詞	2
噴	名詞	1
濆	動詞	4
倗	名詞	1
彭	動詞	1
傰	名詞	1
鹏	名詞	1
纰	名詞	1
鈹	名詞	1
劈	動詞	1
皮	動詞	1
皮	名詞	10
埤	形容詞	1
椑	名詞	1
脾	名詞	3
鲏	名詞	1
匹	量詞	4
痞	名詞	1
剽	名詞	17
票	名詞	3
票	形容詞	1
貧	動詞	2
貧	形容詞	24
牝	名詞	18
牝	形容詞	1
平	動詞	1
平	名詞	58
平	形容詞	8
屏	名詞	5
屏	形容詞	1
咅	名詞	2
蒲	名詞	3
僕	名詞	11
溥	動詞	1
七	動詞	8
七	名詞	125
七	數詞	156
七	數量詞	16
七	助詞	1
妻	動詞	67
妻	名詞	80
桼	名詞	1
期	動詞	4
期	名詞	13
棲	動詞	1
其	代詞	686
其	動詞	5
其	連詞	45
其	名詞	1
其	形容詞	1
奇	動詞	2
奇	名詞	6
奇	形容詞	1
耆	動詞	6
耆	形容詞	1
旗	名詞	1
綦	動詞	3
綦	名詞	3
齊	動詞	6
齊	名詞	3
齊	形容詞	2
鲯	形容詞	1
騎	動詞	1
騎	名詞	2
鳍	動詞	2
企	動詞	1
企	形容詞	1
豈	副詞	1
起	動詞	40
起	名詞	5
啟	動詞	30
啟	名詞	2
绮	名詞	1
气	動詞	2
泣	名詞	1
契	形容詞	1
氣	動詞	7
氣	名詞	16
氣	形容詞	1
棄	動詞	25
棄	名詞	2
器	名詞	38
千	名詞	5
千	數詞	88
千	形容詞	2
欦	動詞	1
牽	動詞	1
牽	名詞	11
掔	形容詞	1
鹐	名詞	1
遷	代詞	1
遷	動詞	1
前	動詞	3
前	副詞	2
前	名詞	23
前	形容詞	2
乾	動詞	2
乾	名詞	1
乾	形容詞	8
錢	動詞	4
錢	量詞	39
錢	名詞	123
錢	數詞	9
錢	數量詞	5
黔	名詞	24
遣	動詞	10
譴	動詞	3
倩	形容詞	1
腔	名詞	1
槍	名詞	1
强	動詞	2
强	副詞	10
强	名詞	5
强	形容詞	2
牆	名詞	2
蘠	名詞	3
桥	名詞	1
僑	動詞	1
橋	動詞	1
橋	名詞	3
橋	形容詞	1
巧	動詞	3
巧	名詞	1
巧	形容詞	5
且	動詞	1
且	副詞	17
且	連詞	17
且	名詞	1
妾	名詞	69
妾	形容詞	1
匧	名詞	3
侵	動詞	2
親	動詞	4
親	名詞	10
親	形容詞	8
秦	名詞	10
欽	副詞	1
青	名詞	14
青	形容詞	4
卿	名詞	7
清	動詞	1
清	名詞	3
清	形容詞	3
輕	動詞	4
輕	名詞	3
輕	形容詞	6
鲭	名詞	1
黥	動詞	24
黥	名詞	2
頃	量詞	8
請	動詞	26
請	副詞	1
請	名詞	6
慶	形容詞	3
罄	形容詞	1
睘	動詞	1
瞏	形容詞	2
窮	名詞	4
窮	形容詞	5
瓊	名詞	2
丘	名詞	12
丘	形容詞	2
秋	名詞	36
鳅	名詞	1
囚	動詞	3
囚	名詞	13
求	動詞	72
求	名詞	12
裘	名詞	1
糗	動詞	1
曲	名詞	3
阹	名詞	1
屈	動詞	7
屈	名詞	6
屈	形容詞	1
區	名詞	1
詘	動詞	1
敺	動詞	4
驅	動詞	1
渠	名詞	2
渠	形容詞	1
取	動詞	179
取	介詞	1
取	名詞	2
取	數詞	1
娶	名詞	1
齲	名詞	9
去	動詞	101
去	形容詞	1
趣	動詞	2
圈	名詞	7
全	動詞	1
全	形容詞	5
泉	名詞	4
泉	形容詞	4
拳	名詞	1
牷	形容詞	3
鳈	動詞	2
鳈	名詞	1
權	動詞	1
權	名詞	6
犬	名詞	34
券	動詞	8
券	名詞	7
勸	動詞	1
卻	名詞	1
鹊	名詞	1
慤	形容詞	1
囷	名詞	28
帬	名詞	3
裙	名詞	1
羣	動詞	7
羣	名詞	3
羣	形容詞	9
群	名詞	1
然	代詞	15
然	連詞	3
然	名詞	2
然	形容詞	6
然	助詞	7
壤	名詞	4
讓	動詞	4
讓	形容詞	1
绕	名詞	2
熱	動詞	1
人	代詞	35
人	動詞	25
人	副詞	8
人	量詞	2
人	名詞	578
人	數詞	8
人	形容詞	2
仁	動詞	2
仁	形容詞	2
壬	副詞	1
壬	名詞	298
忍	動詞	2
刃	動詞	1
刃	名詞	5
任	動詞	11
任	形容詞	1
任	助詞	1
纫	名詞	1
衽	名詞	2
認	動詞	1
日	代詞	1
日	動詞	5
日	副詞	16
日	介詞	1
日	量詞	18
日	名詞	825
日	數詞	2
日	數量詞	46
日	形容詞	1
戎	名詞	2
绒	動詞	2
容	動詞	6
容	名詞	2
榮	名詞	1
冗	名詞	8
冗	形容詞	4
柔	名詞	1
柔	形容詞	1
楺	動詞	1
肉	名詞	33
如	代詞	15
如	動詞	86
如	連詞	37
濡	名詞	2
襦	名詞	5
乳	動詞	2
乳	名詞	2
辱	動詞	13
辱	名詞	1
辱	形容詞	4
入	動詞	293
入	副詞	9
入	名詞	97
入	形容詞	2
蓐	名詞	1
耎	動詞	4
耎	名詞	7
芮	動詞	1
閏	名詞	2
若	代詞	3
若	動詞	3
若	連詞	69
若	名詞	10
若	助詞	1
弱	名詞	3
弱	形容詞	4
箬	名詞	1
洒	動詞	1
灑	動詞	3
卅	動詞	3
卅	名詞	17
卅	數詞	35
卅	數量詞	4
塞	動詞	9
塞	名詞	2
三	動詞	18
三	副詞	1
三	名詞	92
三	數詞	340
三	數量詞	25
傘	名詞	1
散	動詞	1
散	名詞	1
桑	名詞	12
喪	動詞	6
喪	名詞	7
鳋	語氣詞	1
騷	動詞	2
騷	名詞	2
色	動詞	2
色	名詞	47
色	形容詞	12
嗇	動詞	1
嗇	名詞	128
沙	名詞	6
殺	動詞	79
殺	名詞	10
莎	名詞	1
山	動詞	1
山	名詞	36
扇	名詞	1
善	動詞	54
善	副詞	3
善	名詞	7
善	形容詞	16
缮	動詞	1
擅	動詞	5
擅	副詞	15
繕	動詞	11
鳝	動詞	2
商	名詞	6
商	形容詞	1
傷	動詞	33
傷	名詞	3
傷	形容詞	1
殤	動詞	2
賞	動詞	51
賞	副詞	4
上	動詞	28
上	副詞	3
上	名詞	186
上	數詞	1
上	形容詞	2
尚	副詞	4
尚	名詞	1
尚	形容詞	1
稍	副詞	4
稍	名詞	1
柖	名詞	15
少	代詞	1
少	動詞	9
少	副詞	32
少	名詞	28
少	數詞	29
少	形容詞	12
绍	動詞	2
舌	動詞	1
舌	名詞	8
舌	形容詞	2
蛇	名詞	4
舍	動詞	8
舍	名詞	15
设	動詞	5
设	名詞	16
社	動詞	1
社	名詞	2
射	動詞	7
射	名詞	20
射	數詞	1
赦	動詞	9
赦	名詞	1
申	動詞	4
申	名詞	337
申	數量詞	1
申	形容詞	2
身	代詞	11
身	動詞	1
身	副詞	2
身	名詞	27
身	形容詞	1
绅	名詞	1
罙	動詞	1
深	動詞	2
深	副詞	1
深	名詞	7
深	形容詞	1
鲹	名詞	2
神	名詞	13
審	動詞	18
審	副詞	1
審	形容詞	22
甚	副詞	5
甚	形容詞	3
腎	名詞	3
慎	形容詞	10
升	量詞	116
升	名詞	4
升	數詞	38
升	數量詞	3
生	代詞	1
生	動詞	260
生	名詞	57
生	數詞	2
生	形容詞	2
牲	名詞	1
聲	動詞	1
聲	名詞	8
繩	名詞	1
省	動詞	3
盛	動詞	3
勝	動詞	33
勝	副詞	3
勝	名詞	2
勝	形容詞	2
聖	動詞	3
聖	名詞	1
聖	形容詞	2
賸	名詞	2
尸	名詞	6
失	動詞	45
失	名詞	39
施	動詞	5
師	動詞	1
師	名詞	4
鲺	名詞	1
濕	形容詞	1
十	動詞	27
十	名詞	246
十	數詞	372
十	數量詞	26
十	形容詞	1
十一	名詞	1
什	名詞	1
石	量词	1
石	量詞	115
石	名詞	11
石	數詞	2
石	數量詞	13
食	動詞	101
食	名詞	103
食	數詞	1
食	數量詞	1
時	動詞	3
時	副詞	3
時	名詞	60
時	形容詞	2
時	助詞	1
實	動詞	22
實	副詞	1
實	名詞	88
蝕	動詞	1
蝕	名詞	1
識	動詞	5
識	名詞	1
史	動詞	2
史	名詞	85
矢	動詞	3
矢	名詞	28
屎	名詞	1
豕	動詞	1
豕	名詞	14
使	動詞	26
使	名詞	4
始	動詞	6
始	副詞	8
始	名詞	6
士	動詞	2
士	名詞	66
氏	名詞	3
世	名詞	1
丗	名詞	1
市	動詞	21
市	名詞	53
市	名詞	1
式	名詞	7
事	動詞	54
事	名詞	162
侍	動詞	4
室	動詞	9
室	量詞	4
室	名詞	200
室	數詞	1
是	代詞	136
是	動詞	24
是	副詞	1
是	連詞	5
是	名詞	2
是	助詞	6
視	動詞	27
視	名詞	1
貰	動詞	1
貰	名詞	2
筮	動詞	2
試	動詞	4
褆	形容詞	1
適	動詞	2
適	名詞	1
收	動詞	28
收	名詞	39
手	名詞	12
守	動詞	21
守	名詞	5
首	動詞	16
首	名詞	41
首	形容詞	1
受	動詞	47
受	名詞	2
壽	動詞	2
壽	名詞	3
壽	形容詞	1
獸	名詞	21
殳	動詞	1
殳	名詞	3
纾	名詞	3
叔	名詞	28
書	動詞	28
書	名詞	66
掓	動詞	1
疏	動詞	1
蔬	名詞	1
輸	動詞	12
秫	名詞	1
孰	代詞	2
孰	動詞	3
孰	副词	1
孰	形容詞	2
贖	動詞	32
贖	名詞	9
暑	名詞	1
黍	名詞	14
署	動詞	6
署	名詞	10
鼠	動詞	19
鼠	名詞	20
蜀	名詞	2
术	名詞	7
戍	動詞	8
戍	名詞	3
束	量詞	28
述	名詞	49
庶	名詞	4
術	動詞	2
術	名詞	3
尌	動詞	2
尌	名詞	1
鉥	名詞	2
數	動詞	13
數	副詞	18
數	名詞	78
數	數詞	1
數	數量詞	1
數	形容詞	5
澍	動詞	2
豎	名詞	1
樹	名詞	3
衰	動詞	1
衰	名詞	6
衰	形容詞	3
帥	動詞	1
霜	名詞	1
鹴	動詞	2
爽	名詞	4
誰	動詞	1
水	動詞	6
水	名詞	63
稅	動詞	2
稅	名詞	5
税	名詞	1
順	動詞	2
順	形容詞	1
說	動詞	17
說	名詞	1
說	形容詞	6
朔	名詞	46
司	動詞	11
司	名詞	47
私	副詞	3
私	名詞	6
私	形容詞	7
思	動詞	3
虒	名詞	10
絲	名詞	7
死	代詞	1
死	動詞	335
死	名詞	14
死	形容詞	4
巳	動詞	2
巳	副詞	1
巳	名詞	352
四	動詞	6
四	名詞	128
四	數詞	170
四	數量詞	17
寺	動詞	2
寺	名詞	1
兕	數詞	1
祀	動詞	10
祀	名詞	1
枱	名詞	1
飤	動詞	2
笥	名詞	1
肆	動詞	1
駟	動詞	1
駟	名詞	1
駟	數詞	3
宋	動詞	1
送	動詞	4
訟	動詞	2
訟	名詞	1
蒐	動詞	1
叟	名詞	2
俗	動詞	1
俗	名詞	9
俗	數詞	1
俗	形容詞	1
夙	動詞	2
夙	名詞	8
夙	數詞	1
速	名詞	1
宿	動詞	54
宿	名詞	9
宿	數量詞	1
粟	名詞	79
谡	數詞	3
肅	形容詞	1
鹔	名詞	1
酸	助詞	1
匴	名詞	1
筭	動詞	1
雖	副詞	1
雖	連詞	21
雖	助詞	7
绥	形容詞	2
隋	動詞	4
隋	名詞	1
隋	形容詞	2
隨	形容詞	1
祟	動詞	4
祟	名詞	10
遂	動詞	2
遂	名詞	1
歲	動詞	15
歲	副詞	6
歲	量詞	66
歲	名詞	47
隧	名詞	1
誶	動詞	17
旞	動詞	7
旞	名詞	3
孫	名詞	7
所	動詞	3
所	副詞	1
所	介詞	6
所	連詞	2
所	量詞	8
所	名詞	55
所	助詞	138
索	動詞	5
索	副詞	1
索	名詞	17
索	形容詞	1
它	代詞	29
它	名詞	4
它	形容詞	65
它	助詞	1
遝	動詞	5
台	動詞	1
台	名詞	2
鲐	名詞	6
泰	名詞	3
炭	名詞	3
湯	名詞	3
湯	數詞	1
堂	名詞	6
偒	形容詞	2
滔	形容詞	1
逃	動詞	4
桃	名詞	9
陶	動詞	1
陶	名詞	3
貣	動詞	11
貣	名詞	1
騰	動詞	4
騰	名詞	12
绨	名詞	2
啼	動詞	2
提	動詞	2
提	副詞	1
缇	名詞	7
鹈	名詞	1
緹	名詞	1
鳀	名詞	1
騠	名詞	1
體	動詞	1
體	名詞	4
體	形容詞	1
惕	動詞	1
天	名詞	25
天	形容詞	1
田	動詞	20
田	名词	1
田	名詞	132
填	動詞	1
窴	動詞	1
龆	動詞	1
鐵	名詞	10
町	數量詞	4
聽	動詞	66
廷	動詞	2
廷	名词	1
廷	名詞	29
亭	名詞	17
梃	名詞	5
通	動詞	5
通	名詞	2
同	動詞	38
同	副詞	1
同	名詞	19
同	形容詞	16
桐	名詞	1
童	動詞	1
童	名詞	5
銅	名詞	2
穜	動詞	9
穜	副詞	1
穜	名詞	5
统	名詞	7
痛	動詞	2
投	動詞	65
投	名詞	3
投	助詞	1
緰	形容詞	1
頭	名詞	16
突	動詞	4
突	名詞	1
徒	動詞	3
徒	名詞	27
涂	動詞	5
梌	名詞	1
圖	名詞	3
土	名詞	78
土	數詞	1
兔	名詞	6
退	動詞	1
豚	名詞	5
鲀	動詞	26
鲀	名詞	1
脫	動詞	5
陀	動詞	1
柁	名詞	1
詑	動詞	2
橐	動詞	2
橐	名詞	1
鼍	名詞	1
拓	動詞	1
瓦	名詞	13
外	動詞	3
外	名詞	51
外	形容詞	10
丸	名詞	1
纨	動詞	1
纨	副詞	6
纨	形容詞	1
完	動詞	16
完	副詞	1
完	名詞	4
完	形容詞	4
宛	名詞	5
綰	名詞	1
輓	名詞	1
萬	名詞	1
萬	數詞	50
亡	動詞	189
亡	副詞	2
亡	名詞	43
亡	形容詞	1
王	名詞	32
往	動詞	13
罔	副詞	1
罔	名詞	6
罔	形容詞	1
忘	動詞	5
朢	動詞	6
朢	名詞	8
朢	形容詞	2
危	名詞	60
危	形容詞	1
威	名詞	2
微	形容詞	3
鳂	名詞	1
巍	名詞	4
為	動詞	2
韋	動詞	2
韋	名詞	2
唯	副詞	10
唯	連詞	1
唯	助詞	4
圍	動詞	1
圍	量詞	2
爲	動詞	758
爲	介詞	28
爲	連詞	2
爲	名詞	29
尾	名詞	11
纬	動詞	1
委	動詞	2
痏	動詞	3
痏	名詞	4
葦	名詞	2
僞	動詞	14
僞	名詞	3
僞	形容詞	3
鲔	動詞	4
未	代詞	1
未	動詞	6
未	副詞	93
未	名詞	334
未	形容詞	1
味	名詞	1
畏	動詞	6
胃	動詞	34
胃	名詞	14
尉	名詞	11
渭	形容詞	4
衛	動詞	1
衛	名詞	1
謂	代詞	1
謂	動詞	116
謂	名詞	7
溫	動詞	2
溫	名詞	1
溫	形容詞	1
鳁	形容詞	1
文	名詞	3
聞	動詞	12
聞	形容詞	1
吻	名詞	2
問	動詞	81
我	代詞	6
我	形容詞	2
沃	動詞	4
沃	名詞	1
卧	動詞	9
捾	動詞	1
汙	動詞	2
汙	形容詞	4
巫	名詞	27
屋	名詞	28
烏	名詞	1
誈	形容詞	1
誣	動詞	19
毋	動詞	25
毋	副詞	346
毋	連詞	1
毋	名詞	18
毋	形容詞	2
毋	助詞	1
吾	代詞	2
吾	名詞	4
吾	形容詞	2
無	動詞	4
無	副詞	2
五	動詞	17
五	名詞	162
五	數詞	293
五	數量詞	12
五	助詞	1
午	動詞	4
午	名詞	316
伍	動詞	1
伍	名詞	18
伍	數詞	2
武	名詞	5
武	形容詞	12
鹉	名詞	1
廡	動詞	2
廡	名詞	4
橆	動詞	1
橆	名詞	1
勿	副詞	100
勿	名詞	1
勿	語氣詞	1
戊	代詞	5
戊	名詞	301
物	名詞	49
務	動詞	3
務	名詞	1
務	形容詞	1
婺	名詞	3
誤	動詞	5
誤	副詞	2
誤	名詞	4
鋈	動詞	7
夕	名詞	141
西	動詞	9
西	名詞	207
希	形容詞	5
昔	動詞	1
昔	名詞	1
析	名詞	4
析	形容詞	1
息	動詞	3
息	名詞	6
悉	動詞	2
晳	形容詞	7
犀	名詞	3
稀	形容詞	1
翕	動詞	1
厀	名詞	4
皙	形容詞	3
膝	名詞	1
谿	名詞	3
醯	名詞	1
鼷	名詞	2
觿	名詞	1
席	動詞	3
席	名詞	8
習	名詞	1
襲	動詞	3
枲	名詞	42
洗	動詞	2
洗	名詞	11
洗	數詞	1
徙	動詞	36
徙	名詞	2
喜	動詞	13
喜	名詞	24
喜	形容詞	6
憙	動詞	2
憙	名詞	14
諰	形容詞	1
壐	代詞	3
壐	名詞	4
细	動詞	1
郄	名詞	3
係	動詞	3
绤	動詞	1
細	名詞	7
細	形容詞	3
塈	動詞	2
塈	名詞	1
戲	動詞	2
戲	名詞	5
下	動詞	20
下	副詞	6
下	名詞	112
下	數詞	1
下	形容詞	8
夏	名詞	52
先	動詞	2
先	副詞	34
先	名詞	16
先	形容詞	3
先	助詞	1
纤	形容詞	1
韱	名詞	4
韱	形容詞	1
鮮	形容詞	4
弦	名詞	1
咸	名詞	11
咸	形容詞	3
銜	名詞	2
賢	形容詞	3
險	動詞	1
險	名詞	2
蘚	動詞	1
顯	名詞	2
线	形容詞	1
臽	動詞	2
臽	名詞	34
臽	數詞	1
陷	動詞	3
陷	名詞	1
憲	名詞	1
縣	動詞	19
縣	名詞	116
縣	形容詞	1
獻	動詞	5
獻	名詞	1
相	動詞	5
相	副詞	58
相	名詞	4
相	形容詞	2
鄉	動詞	43
鄉	副詞	1
鄉	名詞	24
鄉	形容詞	1
襄	動詞	3
襄	形容詞	1
享	動詞	9
鲞	名詞	3
巷	名詞	4
象	名詞	1
缿	動詞	1
缿	名詞	1
項	名詞	7
削	動詞	1
削	名詞	2
宵	名詞	3
绡	動詞	1
萷	動詞	1
銷	名詞	4
銷	形容詞	1
謞	名詞	1
囂	動詞	1
小	副詞	2
小	名詞	24
小	形容詞	69
孝	動詞	1
孝	名詞	2
孝	形容詞	7
肖	名詞	1
效	動詞	28
效	名詞	10
校	動詞	1
校	名詞	3
歇	動詞	1
邪	名詞	3
邪	形容詞	1
奊	動詞	2
挾	動詞	1
脅	名詞	3
偕	副詞	10
絜	名詞	1
絜	形容詞	4
寫	動詞	4
绁	形容詞	1
渫	名詞	1
谢	動詞	4
謝	名詞	1
心	動詞	1
心	名詞	64
芯	名詞	1
辛	代詞	1
辛	名詞	300
新	副詞	6
新	名詞	5
新	形容詞	27
薪	名詞	16
信	動詞	1
信	名詞	1
信	形容詞	4
星	名詞	20
星	形容詞	1
興	動詞	34
興	連詞	1
興	形容詞	2
刑	名詞	2
行	代詞	1
行	動詞	269
行	名詞	58
邢	名詞	1
陘	名詞	1
杏	名詞	1
姓	名詞	35
幸	動詞	1
凶	代詞	2
凶	名詞	6
凶	形容詞	114
兄	名詞	6
兇	名詞	1
兇	形容词	1
兇	形容詞	62
匈	名詞	2
雄	名詞	3
熊	名詞	1
休	動詞	2
羞	形容詞	1
脩	動詞	4
脩	名詞	5
鸺	形容詞	1
朽	形容詞	1
滫	名詞	1
秀	動詞	2
秀	名詞	10
绣	名詞	4
褎	名詞	1
繡	名詞	1
戌	動詞	2
戌	名詞	314
戌	助詞	1
訏	名詞	1
虛	動詞	2
虛	名詞	43
虛	形容詞	8
須	動詞	7
須	名詞	20
須	形容詞	1
徐	動詞	2
徐	副詞	1
徐	名詞	12
徐	形容詞	1
栩	名詞	5
許	動詞	35
序	名詞	3
卹	動詞	1
洫	名詞	1
畜	動詞	12
畜	副詞	1
畜	名詞	34
绪	名詞	1
续	動詞	2
续	名詞	7
壻	名詞	3
絮	名詞	4
蓄	名詞	1
續	動詞	5
續	名詞	1
讂	動詞	1
玄	名詞	14
旋	名詞	2
绚	動詞	1
辥	動詞	1
辥	名詞	2
穴	動詞	3
穴	名詞	17
學	動詞	4
學	名詞	2
血	動詞	2
血	名詞	14
烕	動詞	1
窨	名詞	1
薰	形容詞	1
旬	名詞	69
旬	數詞	4
旬	數量詞	1
尋	名詞	1
循	動詞	8
詢	名詞	1
訊	動詞	13
雅	副詞	1
迓	動詞	1
焉	代詞	2
焉	兼詞	1
焉	名詞	1
焉	語氣詞	24
鄢	名詞	3
延	動詞	3
延	形容詞	9
言	動詞	85
言	名詞	79
言	形容詞	2
炎	動詞	3
閻	名詞	1
顏	動詞	3
顏	名詞	15
嚴	形容詞	2
鹽	名詞	4
奄	名詞	1
匽	名詞	1
弇	動詞	1
弇	名詞	1
偃	動詞	1
晏	名詞	10
晏	數量詞	1
鬳	名詞	3
央	動詞	2
央	名詞	24
央	形容詞	3
鞅	名詞	1
羊	名詞	46
羊	形容詞	8
陽	代詞	1
陽	動詞	3
陽	名詞	62
楊	動詞	1
楊	名詞	1
養	動詞	7
養	名詞	7
恙	動詞	1
恙	名詞	4
恙	形容詞	3
夭	名詞	2
姚	形容詞	1
堯	名詞	1
殽	動詞	3
殽	名詞	1
軺	名詞	1
榣	動詞	2
榣	名詞	12
鳐	動詞	1
要	名詞	18
要	形容詞	1
也	代詞	2
也	語氣詞	127
也	語氣助詞	37
也	助词	2
也	助詞	22
冶	動詞	3
野	動詞	1
野	名詞	19
野	助詞	1
夜	動詞	1
夜	名詞	99
枼	名詞	5
掖	名詞	1
葉	名詞	5
業	名詞	1
謁	動詞	30
謁	名詞	2
一	動詞	30
一	副詞	6
一	名詞	81
一	数词	1
一	數詞	684
一	數量詞	51
一	形容詞	1
伊	名詞	2
衣	動詞	21
衣	名詞	96
依	動詞	4
壹	副詞	1
壹	數詞	7
醫	名詞	3
匜	形容詞	2
夷	動詞	1
夷	名詞	15
宜	副詞	1
宜	名詞	1
宜	形容詞	7
宜	助詞	6
痍	動詞	2
痍	名詞	3
移	動詞	13
詒	形容詞	2
疑	動詞	5
遺	動詞	13
遺	名詞	3
頤	名詞	9
乙	代詞	74
乙	名詞	324
已	代詞	1
已	動詞	52
已	副詞	62
已	名詞	1
以	代詞	6
以	動詞	209
以	副詞	39
以	介詞	626
以	連詞	285
以	名詞	87
以	數詞	1
以	形容詞	1
以	助詞	31
矣	名詞	2
矣	語氣詞	73
矣	助詞	3
顗	形容詞	2
弋	動詞	3
亦	副詞	48
役	動詞	3
役	名詞	1
邑	名詞	20
易	動詞	2
易	形容詞	6
疫	名詞	3
益	動詞	17
益	副詞	6
益	名詞	2
殹	介詞	1
殹	名詞	6
殹	形容詞	1
殹	語氣詞	143
殹	語氣助詞	3
殹	助詞	182
異	動詞	3
異	名詞	2
異	形容詞	5
羛	形容詞	1
意	動詞	5
義	副詞	1
